11
0 2 0 2232
645.854 621.563 0 0 0 255
647.354 621.563 0 0 0 255
647.24 622.137 0 0 0 255
645.854 621.563 0 0 0 255
647.24 622.137 0 0 0 255
646.914 622.624 0 0 0 255
645.854 621.563 0 0 0 255
646.914 622.624 0 0 0 255
646.428 622.949 0 0 0 255
645.854 621.563 0 0 0 255
646.428 622.949 0 0 0 255
645.854 623.063 0 0 0 255
645.854 621.563 0 0 0 255
645.854 623.063 0 0 0 255
645.28 622.949 0 0 0 255
645.854 621.563 0 0 0 255
645.28 622.949 0 0 0 255
644.793 622.624 0 0 0 255
645.854 621.563 0 0 0 255
644.793 622.624 0 0 0 255
644.468 622.137 0 0 0 255
645.854 621.563 0 0 0 255
644.468 622.137 0 0 0 255
644.354 621.563 0 0 0 255
645.854 621.563 0 0 0 255
644.354 621.563 0 0 0 255
644.468 620.989 0 0 0 255
645.854 621.563 0 0 0 255
644.468 620.989 0 0 0 255
644.793 620.502 0 0 0 255
645.854 621.563 0 0 0 255
644.793 620.502 0 0 0 255
645.28 620.177 0 0 0 255
645.854 621.563 0 0 0 255
645.28 620.177 0 0 0 255
645.854 620.063 0 0 0 255
645.854 621.563 0 0 0 255
645.854 620.063 0 0 0 255
646.428 620.177 0 0 0 255
645.854 621.563 0 0 0 255
646.428 620.177 0 0 0 255
646.914 620.502 0 0 0 255
645.854 621.563 0 0 0 255
646.914 620.502 0 0 0 255
647.24 620.989 0 0 0 255
645.854 621.563 0 0 0 255
647.24 620.989 0 0 0 255
647.354 621.563 0 0 0 255
646.937 620.526 0 0 0 255
644.77 622.6 0 0 0 255
646.924 620.511 0 0 0 255
644.77 622.6 0 0 0 255
644.757 622.586 0 0 0 255
646.924 620.511 0 0 0 255
645.84 621.549 0 0 0 255
647.34 621.549 0 0 0 255
647.139 622.299 0 0 0 255
645.84 621.549 0 0 0 255
647.139 622.299 0 0 0 255
646.59 622.848 0 0 0 255
645.84 621.549 0 0 0 255
646.59 622.848 0 0 0 255
645.84 623.049 0 0 0 255
645.84 621.549 0 0 0 255
645.84 623.049 0 0 0 255
645.09 622.848 0 0 0 255
645.84 621.549 0 0 0 255
645.09 622.848 0 0 0 255
644.541 622.299 0 0 0 255
645.84 621.549 0 0 0 255
644.541 622.299 0 0 0 255
644.34 621.549 0 0 0 255
645.84 621.549 0 0 0 255
644.34 621.549 0 0 0 255
644.541 620.799 0 0 0 255
645.84 621.549 0 0 0 255
644.541 620.799 0 0 0 255
