25
0 1 0 6186
360.666 293.5 0 225 255 255
366.666 293.5 0 225 255 255
366.209 295.796 0 225 255 255
360.666 293.5 0 225 255 255
366.209 295.796 0 225 255 255
364.908 297.743 0 225 255 255
360.666 293.5 0 225 255 255
364.908 297.743 0 225 255 255
362.962 299.043 0 225 255 255
360.666 293.5 0 225 255 255
362.962 299.043 0 225 255 255
360.666 299.5 0 225 255 255
360.666 293.5 0 225 255 255
360.666 299.5 0 225 255 255
358.369 299.043 0 225 255 255
360.666 293.5 0 225 255 255
358.369 299.043 0 225 255 255
356.423 297.743 0 225 255 255
360.666 293.5 0 225 255 255
356.423 297.743 0 225 255 255
355.122 295.796 0 225 255 255
360.666 293.5 0 225 255 255
355.122 295.796 0 225 255 255
354.666 293.5 0 225 255 255
360.666 293.5 0 225 255 255
354.666 293.5 0 225 255 255
355.122 291.204 0 225 255 255
360.666 293.5 0 225 255 255
355.122 291.204 0 225 255 255
356.423 289.258 0 225 255 255
360.666 293.5 0 225 255 255
356.423 289.258 0 225 255 255
358.369 287.957 0 225 255 255
360.666 293.5 0 225 255 255
358.369 287.957 0 225 255 255
360.666 287.5 0 225 255 255
360.666 293.5 0 225 255 255
360.666 287.5 0 225 255 255
362.962 287.957 0 225 255 255
360.666 293.5 0 225 255 255
362.962 287.957 0 225 255 255
364.908 289.258 0 225 255 255
360.666 293.5 0 225 255 255
364.908 289.258 0 225 255 255
366.209 291.204 0 225 255 255
360.666 293.5 0 225 255 255
366.209 291.204 0 225 255 255
366.666 293.5 0 225 255 255
366.666 293.5 0 225 255 255
354.666 293.5 0 225 255 255
366.666 293.435 0 225 255 255
354.666 293.5 0 225 255 255
354.666 293.435 0 225 255 255
366.666 293.435 0 225 255 255
360.666 293.435 0 225 255 255
366.666 293.435 0 225 255 255
365.862 296.435 0 225 255 255
360.666 293.435 0 225 255 255
365.862 296.435 0 225 255 255
363.666 298.631 0 225 255 255
360.666 293.435 0 225 255 255
363.666 298.631 0 225 255 255
360.666 299.435 0 225 255 255
360.666 293.435 0 225 255 255
360.666 299.435 0 225 255 255
357.666 298.631 0 225 255 255
360.666 293.435 0 225 255 255
357.666 298.631 0 225 255 255
355.469 296.435 0 225 255 255
